time,1000000 airbag_sensor,
0.0443004,-581592,
0.0443504,-584689,
0.0443995,-582565,
0.0444495,-574355,
0.0444996,-559403,
0.0445496,-537396,
0.0445996,-508561,
0.0446497,-473558,
0.0446997,-433135,
0.0447498,-388041,
0.0447998,-339210,
0.0448498,-287824,
0.0448999,-235205,
0.0449499,-182745,
0.045,-131882,
0.04505,-84006.3,
0.0451,-40399.7,
0.0451501,-2224.16,
0.0452001,29579.4,
0.0452502,54512.1,
0.0453002,72638.2,
0.0453502,84538.9,
0.0454003,91201.7,
0.0454503,93860.4,
0.0455004,93804.3,
0.0455504,92237.2,
0.0456004,90163,
0.0456495,88274.4,
0.0456995,86919.4,
0.0457496,86102.9,
0.0457996,85452.5,
0.0458496,84284.6,
0.0458997,81828.9,
0.0459497,77418.3,
0.0459998,70532.7,
0.0460498,60806.1,
0.0460998,48040.9,
0.0461499,32161.9,
0.0461999,13116.5,
0.04625,-9153.95,
0.0463,-34575.8,
0.04635,-62806.6,
0.0464001,-93263,
0.0464501,-125191,
0.0465002,-157778,
0.0465502,-190329,
0.0466002,-222323,
0.0466503,-253365,
0.0467003,-283115,
0.0467504,-311238,
0.0468004,-337338,
0.0468504,-360984,
0.0469005,-381859,
0.0469495,-399790,
0.0469996,-414572,
0.0470496,-425906,
0.0470996,-433563,
0.0471497,-437478,
0.0471997,-437638,
0.0472498,-433899,
0.0472998,-426088,
0.0473498,-414309,
0.0473999,-398989,
0.0474499,-380588,
0.0475,-359392,
0.04755,-335611,
0.0476,-309601,
0.0476501,-281908,
0.0477001,-253168,
0.0477502,-224090,
0.0478002,-195440,
0.0478502,-167874,
0.0479003,-141830,
0.0479503,-117635,
0.0480004,-95631.8,
0.0480504,-76195.2,
0.0481004,-59628.4,
0.0481505,-46029.7,
0.0482005,-35287,
0.0482496,-27182.5,
0.0482996,-21426.6,
0.0483496,-17583.8,
0.0483997,-15106.6,
0.0484497,-13511.1,
0.0484998,-12494.6,
0.0485498,-12009.4,
0.0485998,-12302.6,
0.0486499,-13802.1,
0.0486999,-16921.1,
0.04875,-21958.5,
0.0488,-29135.8,
0.04885,-38614.2,
0.0489001,-50428.5,
0.0489501,-64504.9,
0.0490002,-80723.7,
0.0490502,-98828.1,
0.0491002,-118305,
0.0491503,-138504,
0.0492003,-158860,
0.0492504,-178918,
0.0493004,-198205,
0.0493504,-216182,
0.0494005,-232280,
0.0494505,-245971,
0.0494996,-256886,
0.0495496,-264963,
0.0495996,-270413,
0.0496497,-273462,
0.0496997,-274290,
0.0497498,-273212,
0.0497998,-270707,
0.0498498,-267325,
0.0498999,-263700,
0.0499499,-260436,
0.05,-257827,
0.05005,-255884,
0.0501,-254686,
0.0501501,-254468,
0.0502001,-255322,
0.0502502,-257112,
0.0503002,-259762,
0.0503502,-263393,
0.0504003,-268042,
0.0504503,-273330,
0.0505004,-278542,
0.0505504,-282979,
0.0506004,-286112,
0.0506505,-287473,
0.0507005,-286698,
0.0507506,-283797,
0.0507996,-279153,
0.0508496,-273174,
0.0508997,-266027,
0.0509497,-257672,
0.0509998,-248058,
0.0510498,-237325,
0.0510998,-225869,
0.0511499,-214279,
0.0511999,-203225,
0.05125,-193290,
0.0513,-184825,
0.05135,-177966,
0.0514001,-172810,
0.0514501,-169512,
0.0515002,-168158,
0.0515502,-168572,
0.0516002,-170372,
0.0516503,-173187,
0.0517003,-176730,
0.0517504,-180686,
0.0518004,-184669,
0.0518504,-188238,
0.0519005,-190908,
0.0519505,-192130,
0.0520006,-191377,
0.0520496,-188377,
0.0520996,-183222,
0.0521497,-176117,
0.0521997,-167113,
0.0522498,-156117,
0.0522998,-143130,
0.0523498,-128491,
0.0523999,-112811,
0.0524499,-96599,
0.0525,-79988.5,
0.05255,-62775.5,
0.0526,-44656.6,
0.0526501,-25470,
0.0527001,-5293.66,
0.0527502,15600.3,
0.0528002,36931.9,
0.0528502,58670.2,
0.0529003,81112.1,
0.0529503,104691,
0.0530004,129769,
0.0530504,156598,
0.0531004,185407,
0.0531505,216476,
0.0532005,250103,
0.0532506,286376,
0.0533006,324961,
0.0533496,365146,
0.0533997,406079,
0.0534497,446961,
0.0534998,487053,
0.0535498,525628,
0.0535998,561958,
0.0536499,595300,
0.0536999,624950,
0.05375,650300,
0.0538,670802,
0.05385,685962,
0.0539001,695349,
0.0539501,698565,
0.0540002,695375,
0.0540502,685827,
0.0541002,670069,
0.0541503,648076,
0.0542003,619651,
0.0542504,584640,
0.0543004,543029,
0.0543504,494958,
0.0544005,440770,
0.0544505,380951,
0.0545006,315972,
0.0545506,246285,
0.0545996,172404,
0.0546497,94910.9,
0.0546997,14446.1,
0.0547498,-68298.2,
0.0547998,-152649,
0.0548498,-238015,
0.0548999,-323931,
0.0549499,-410063,
0.055,-496038,
0.05505,-581163,
0.0551,-664384,
0.0551501,-744374,
0.0552001,-819529,
0.0552502,-888003,
0.0553002,-948009,
0.0553502,-998136,
0.0554003,-1.03736e+006,
0.0554503,-1.0649e+006,
0.0555004,-1.08014e+006,
0.0555504,-1.08265e+006,
0.0556004,-1.07238e+006,
0.0556505,-1.04982e+006,
0.0557005,-1.01618e+006,
0.0557506,-973112,
0.0558006,-922203,
0.0558506,-864697,
0.0558997,-801610,
0.0559497,-733957,
0.0559998,-662723,
0.0560498,-588629,
0.0560998,-512168,
0.0561499,-433919,
0.0561999,-354638,
0.05625,-275048,
0.0563,-195661,
0.05635,-116811,
0.0564001,-38921.7,
0.0564501,37266,
0.0565002,110828,
0.0565502,181028,
0.0566002,247452,
0.0566503,309721,
0.0567003,367237,
0.0567504,419246,
0.0568004,465006,
0.0568504,503856,
0.0569005,535263,
0.0569505,558722,
0.0570006,573561,
0.0570506,579032,
0.0571006,574723,
0.0571497,560817,
0.0571997,537874,
0.0572498,506550,
0.0572998,467635,
0.0573498,422207,
0.0573999,371528,
0.0574499,316749,
0.0575,258739,
0.05755,198108,
0.0576,135284,
0.0576501,70587.9,
0.0577001,4385.93,
0.0577502,-62909.3,
0.0578002,-130966,
0.0578502,-199515,
0.0579003,-268290,
0.0579503,-337126,
0.0580004,-406123,
0.0580504,-475590,
0.0581004,-545813,
0.0581505,-616938,
0.0582005,-688948,
0.0582506,-761462,
0.0583006,-833567,
0.0583506,-903976,
0.0584007,-971282,
0.0584497,-1.03414e+006,
0.0584998,-1.09137e+006,
0.0585498,-1.14204e+006,
0.0585998,-1.18543e+006,
0.0586499,-1.22114e+006,
0.0586999,-1.249e+006,
0.05875,-1.26903e+006,
0.0588,-1.28137e+006,
0.05885,-1.28632e+006,
0.0589001,-1.28415e+006,
0.0589501,-1.2751e+006,
0.0590002,-1.25956e+006,
0.0590502,-1.23827e+006,
0.0591002,-1.21228e+006,
0.0591503,-1.1828e+006,
0.0592003,-1.15109e+006,
0.0592504,-1.11825e+006,
0.0593004,-1.08503e+006,
0.0593504,-1.05174e+006,
0.0594005,-1.01837e+006,
0.0594505,-984691,
0.0595006,-950328,
0.0595506,-914811,
0.0596006,-877815,
0.0596507,-839217,
0.0597007,-798986,
0.0597498,-757221,
0.0597998,-714192,
0.0598498,-670252,
0.0598999,-625815,
0.0599499,-581275,
0.06,-536889,
0.06005,-492876,
0.0601,-449693,
0.0601501,-408199,
0.0602001,-369552,
0.0602502,-334811,
0.0603002,-304545,
0.0603502,-278844,
0.0604003,-257604,
0.0604503,-240704,
0.0605004,-227987,
0.0605504,-219220,
0.0606004,-214125,
0.0606505,-212498,
0.0607005,-214226,
0.0607506,-219102,
0.0608006,-226628,
0.0608506,-236111,
0.0609007,-246906,
0.0609507,-258461,
0.0609998,-270229,
0.0610498,-281574,
0.0610998,-291684,
0.0611499,-299706,
0.0611999,-304950,
0.06125,-306943,
0.0613,-305434,
0.06135,-300313,
0.0614001,-291480,
0.0614501,-278839,
0.0615002,-262340,
0.0615502,-241855,
0.0616002,-217112,
0.0616503,-187731,
0.0617003,-153234,
0.0617504,-113185,
0.0618004,-67478.9,
0.0618504,-16567.6,
0.0619005,38615,
0.0619505,96997.9,
0.0620006,157633,
0.0620506,219628,
0.0621006,282072,
0.0621507,344202,
0.0622007,405453,
0.0622508,465235,
0.0622998,522791,
0.0623498,577211,
0.0623999,627374,
0.0624499,671942,
0.0625,709616,
0.06255,739310,
0.0626,760181,
0.0626501,771663,
0.0627001,773344,
0.0627502,764903,
0.0628002,746357,
0.0628502,718073,
0.0629003,680360,
0.0629503,633324,
0.0630004,577125,
0.0630504,512178,
0.0631004,439206,
0.0631505,359243,
0.0632005,273592,
0.0632506,183704,
0.0633006,90967.8,
0.0633506,-3470.08,
0.0634007,-98642.8,
0.0634507,-193546,
0.0635008,-287135,
0.0635498,-378456,
0.0635998,-466647,
0.0636499,-550961,
0.0636999,-630813,
0.06375,-705625,
0.0638,-774736,
0.06385,-837563,
0.0639001,-893785,
0.0639501,-943304,
0.0640002,-986057,
0.0640502,-1.02193e+006,
0.0641002,-1.05095e+006,
0.0641503,-1.07339e+006,
0.0642003,-1.08959e+006,
0.0642503,-1.0998e+006,
0.0643004,-1.10426e+006,
0.0643504,-1.10325e+006,
0.0644005,-1.09698e+006,
0.0644505,-1.0854e+006,
0.0645006,-1.06829e+006,
0.0645506,-1.0454e+006,
0.0646006,-1.01642e+006,
0.0646507,-980977,
0.0647007,-938878,
0.0647508,-890317,
0.0648008,-835923,
0.0648498,-776590,
0.0648999,-713349,
0.0649499,-647348,
0.065,-579848,
0.06505,-512182,
0.0651,-445633,
0.0651501,-381229,
0.0652001,-319658,
0.0652502,-261370,
0.0653002,-206616,
0.0653502,-155492,
0.0654003,-108027,
0.0654503,-64128.5,
0.0655003,-23608.1,
0.0655504,13628.8,
0.0656004,47553.5,
0.0656505,78196.7,
0.0657005,105640,
0.0657506,129807,
0.0658006,150438,
0.0658506,167197,
0.0659007,179679,
0.0659507,187375,
0.0660008,189726,
0.0660508,186233,
0.0660998,176616,
0.0661499,160914,
0.0661999,139513,
0.06625,113096,
0.0663,82385.8,
0.06635,47883.3,
0.0664001,9917.66,
0.0664501,-31117.6,
0.0665001,-74641.5,
0.0665502,-119888,
0.0666002,-165962,
0.0666503,-211997,
0.0667003,-257354,
0.0667503,-301722,
0.0668004,-345117,
0.0668504,-387729,
0.0669005,-429652,
0.0669505,-470830,
0.0670006,-511206,
0.0670506,-550727,
0.0671006,-589291,
0.0671507,-626763,
0.0672007,-662865,
0.0672508,-697067,
0.0673008,-728772,
0.0673508,-757437,
0.0673999,-782285,
0.0674499,-802069,
0.0675,-815345,
0.06755,-820961,
0.0676,-818366,
0.0676501,-807609,
0.0677001,-789107,
0.0677501,-763473,
0.0678002,-731418,
0.0678502,-693523,
0.0679003,-650142,
0.0679503,-601607,
0.0680003,-548255,
0.0680504,-490309,
0.0681004,-428061,
0.0681505,-362068,
0.0682005,-293019,
0.0682506,-221564,
0.0683006,-148329,
0.0683506,-73929,
0.0684007,988.854,
0.0684507,75646.6,
0.0685007,149193,
0.0685508,220827,
0.0686008,289984,
0.0686509,356577,
0.0686999,420826,
0.0687499,482674,
0.0688,541490,
0.06885,596273,
0.0689001,645946,
0.0689501,689649,
0.0690001,727055,
0.0690502,758290,
0.0691002,783496,
0.0691503,802666,
0.0692003,815753,
0.0692503,822664,
0.0693004,823222,
0.0693504,817295,
0.0694005,805079,
0.0694505,787309,
0.0695006,765143,
0.0695506,739868,
0.0696006,712609,
0.0696507,683980,
0.0697007,653947,
0.0697507,622211,
0.0698008,588683,
0.0698508,553491,
0.0699009,516762,
0.0699499,478632,
0.0699999,439367,
0.07005,399342,
0.0701,359035,
0.0701501,319023,
0.0702001,279889,
0.0702501,242006,
0.0703002,205308,
0.0703502,169358,
0.0704003,133685,
0.0704503,98043.9,
0.0705004,62509.3,
0.0705504,27468.4,
0.0706004,-6512.01,
0.0706505,-38878.9,
0.0707005,-69190.2,
0.0707505,-97123,
0.0708006,-122528,
0.0708506,-145455,
0.0709007,-166073,
0.0709507,-184622,
0.0710007,-201442,
0.0710508,-217078,
0.0711008,-232401,
0.0711509,-248520,
0.0712009,-266408,
0.0712499,-286587,
0.0713,-309168,
0.07135,-334103,
0.0714001,-361466,
0.0714501,-391651,
0.0715001,-425272,
0.0715502,-462753,
0.0716002,-503971,
0.0716503,-548258,
0.0717003,-594695,
0.0717504,-642362,
0.0718004,-690299,
0.0718504,-737378,
0.0719005,-782370,
0.0719505,-823944,
0.0720005,-860625,
0.0720506,-891062,
0.0721006,-914297,
0.0721507,-929716,
0.0722007,-936953,
0.0722507,-935623,
0.0723008,-925129,
0.0723508,-904917,
0.0724009,-874692,
0.0724509,-834324,
0.0724999,-783894,
0.07255,-723768,
0.0726,-654387,
0.0726501,-576166,
0.0727001,-489806,
0.0727501,-396450,
0.0728002,-297447,
0.0728502,-194314,
0.0729003,-88951.6,
0.0729503,16370.5,
0.0730003,119419,
0.0730504,218462,
0.0731004,312288,
0.0731505,399703,
0.0732005,479203,
0.0732505,549225,
0.0733006,608569,
0.0733506,656573,
0.0734007,692981,
0.0734507,717783,
0.0735007,731129,
0.0735508,733301,
0.0736008,724661,
0.0736509,705637,
0.0737009,676910,
0.0737509,639559,
0.0738,594763,
0.07385,543418,
0.0739001,485986,
0.0739501,422530,
0.0740001,352957,
0.0740502,277324,
0.0741002,196017,
0.0741503,109851,
0.0742003,20092.5,
0.0742503,-71754.7,
0.0743004,-164144,
0.0743504,-255380,
0.0744005,-343535,
0.0744505,-426818,
0.0745005,-503989,
0.0745506,-574374,
0.0746006,-637694,
0.0746507,-693965,
0.0747007,-743433,
0.0747507,-786440,
0.0748008,-823256,
0.0748508,-854096,
0.0749009,-879259,
0.0749509,-899062,
0.0750009,-913608,
0.07505,-922765,
0.0751,-926302,
0.0751501,-923960,
0.0752001,-915522,
0.0752501,-900828,
0.0753002,-879731,
0.0753502,-852279,
0.0754003,-818912,
0.0754503,-780335,
0.0755003,-737372,
0.0755504,-690888,
0.0756004,-641535,
0.0756505,-589705,
0.0757005,-535910,
0.0757505,-480840,
0.0758006,-425094,
0.0758506,-369194,
0.0759007,-313729,
0.0759507,-259312,
0.0760007,-206503,
0.0760508,-155783,
0.0761008,-107534,
0.0761509,-61915.7,
0.0762009,-18811.6,
0.0762509,22081,
0.076301,61241.5,
0.07635,99480.2,
0.0764001,137970,
0.0764501,177980,
0.0765001,220455,
0.0765502,265656,
0.0766002,313170,
0.0766503,362360,
0.0767003,412727,
0.0767503,463913,
0.0768004,515611,
0.0768504,567526,
0.0769005,619278,
0.0769505,670228,
0.0770005,719403,
0.0770506,765606,
0.0771006,807569,
0.0771507,844026,
0.0772007,873763,
0.0772507,895765,
0.0773008,909424,
0.0773508,914488,
0.0774009,910772,
0.0774509,898054,
0.0775009,876334,
0.077551,846014,
0.0776,807654,
0.0776501,761763,
0.0777001,708932,
0.0777501,649946,
0.0778002,585623,
0.0778502,516642,
0.0779003,443507,
0.0779503,366499,
0.0780003,285565,
0.0780504,200456,
0.0781004,111061,
0.0781505,17706.9,
0.0782005,-78735.6,
0.0782505,-176932,
0.0783006,-275260,
0.0783506,-371962,
0.0784007,-465281,
0.0784507,-553642,
0.0785007,-635792,
0.0785508,-710857,
0.0786008,-778451,
0.0786509,-838803,
0.0787009,-892614,
0.0787509,-940714,
0.078801,-983952,
0.078851,-1.02338e+006,
0.0789001,-1.06032e+006,
0.0789501,-1.09619e+006,
0.0790001,-1.13203e+006,
0.0790502,-1.16821e+006,
0.0791002,-1.20445e+006,
0.0791503,-1.24006e+006,
0.0792003,-1.27424e+006,
0.0792503,-1.30633e+006,
0.0793004,-1.33576e+006,
0.0793504,-1.36199e+006,
0.0794005,-1.38446e+006,
0.0794505,-1.40241e+006,
0.0795005,-1.41489e+006,
0.0795506,-1.42116e+006,
0.0796006,-1.42082e+006,
0.0796507,-1.4137e+006,
0.0797007,-1.39987e+006,
0.0797507,-1.37979e+006,
0.0798008,-1.35413e+006,
0.0798508,-1.32349e+006,
0.0799009,-1.28843e+006,
0.0799509,-1.24942e+006,
0.0800009,-1.20698e+006,
0.080051,-1.16189e+006,
0.080101,-1.11527e+006,
0.0801511,-1.06829e+006,
0.0802001,-1.02195e+006,
0.0802501,-976892,
0.0803002,-933428,
0.0803502,-891832,
0.0804003,-852410,
0.0804503,-815289,
0.0805003,-780247,
0.0805504,-746904,
0.0806004,-715048,
0.0806505,-684678,
0.0807005,-655962,
0.0807505,-629293,
0.0808006,-605123,
0.0808506,-583661,
0.0809007,-564885,
0.0809507,-548759,
0.0810007,-535376,
0.0810508,-524985,
0.0811008,-517902,
0.0811509,-514401,
0.0812009,-514685,
0.0812509,-518926,
0.081301,-527354,
0.081351,-540234,
0.0814011,-557742,
0.0814501,-579816,
0.0815001,-606091,
0.0815502,-636126,
0.0816002,-669598,
0.0816503,-706085,
0.0817003,-744809,
0.0817503,-784701,
0.0818004,-824564,
0.0818504,-863187,
0.0819005,-899380,
0.0819505,-931886,
0.0820005,-959440,
0.0820506,-981052,
0.0821006,-996256,
0.0821507,-1.00507e+006,
0.0822007,-1.00781e+006,
0.0822507,-1.00499e+006,
0.0823008,-997399,
0.0823508,-985885,
0.0824009,-971368,
0.0824509,-954951,
0.0825009,-937808,
0.082551,-920751,
0.082601,-903917,
0.0826511,-886935,
0.0827011,-869368,
0.0827501,-850974,
0.0828002,-831714,
0.0828502,-811771,
0.0829003,-791602,
0.0829503,-771728,
0.0830003,-752441,
0.0830504,-733852,
0.0831004,-715978,
0.0831505,-698538,
0.0832005,-680765,
0.0832505,-661501,
0.0833006,-639432,
0.0833506,-613361,
0.0834007,-582352,
0.0834507,-545826,
0.0835007,-503666,
0.0835508,-456054,
0.0836008,-403099,
0.0836509,-344705,
0.0837009,-280832,
0.0837509,-212019,
0.083801,-139646,
0.083851,-65556.1,
0.0839011,8468.25,
0.0839511,80893.9,
0.0840001,150530,
0.0840502,216634,
0.0841002,278952,
0.0841503,337740,
0.0842003,393653,
0.0842503,447482,
0.0843004,499890,
0.0843504,551269,
0.0844005,601880,
0.0844505,652144,
0.0845005,702717,
0.0845506,754200,
0.0846006,806811,
0.0846507,860393,
0.0847007,914464,
0.0847507,968126,
0.0848008,1.02009e+006,
0.0848508,1.06905e+006,
0.0849009,1.11399e+006,
0.0849509,1.15436e+006,
0.0850009,1.18984e+006,
0.085051,1.22026e+006,
0.085101,1.24554e+006,
0.0851511,1.26539e+006,
0.0852011,1.27899e+006,
0.0852511,1.2852e+006,
0.0853002,1.28315e+006,
0.0853502,1.27266e+006,
0.0854003,1.25394e+006,
0.0854503,1.22741e+006,
0.0855003,1.19367e+006,
0.0855504,1.15344e+006,
0.0856004,1.10746e+006,
0.0856505,1.05632e+006,
0.0857005,1.00057e+006,
0.0857505,940916,
0.0858006,878362,
0.0858506,814075,
0.0859007,749169,
0.0859507,684448,
0.0860007,620140,
0.0860508,555900,
0.0861008,491243,
0.0861509,426184,
0.0862009,361550,
0.0862509,298771,
0.086301,239598,
0.086351,186060,
0.0864011,140328,
0.0864511,104248,
0.0865011,79032,
0.0865502,65384.7,
0.0866002,63792.6,
0.0866503,74440,
0.0867003,96643.5,
0.0867503,128639,
0.0868004,168144,
0.0868504,212790,
0.0869005,260127,
0.0869505,307829,
0.0870005,354106,
0.0870506,397876,
0.0871006,438615,
0.0871507,476155,
0.0872007,510689,
0.0872507,542674,
0.0873008,572563,
0.0873508,600820,
0.0874009,628264,
0.0874509,656168,
0.0875009,685841,
0.087551,718281,
0.087601,754120,
0.0876511,793475,
0.0877011,835803,
0.0877511,880026,
0.0878012,924753,
0.0878502,968335,
0.0879003,1.00865e+006,
0.0879503,1.04319e+006,
0.0880003,1.06986e+006,
0.0880504,1.0877e+006,
0.0881004,1.09676e+006,
0.0881505,1.0973e+006,
0.0882005,1.08929e+006,
0.0882505,1.0725e+006,
0.0883006,1.04669e+006,
0.0883506,1.01172e+006,
0.0884007,967669,
0.0884507,914957,
0.0885007,854460,
0.0885508,787415,
0.0886008,715217,
0.0886509,639387,
0.0887009,561458,
0.0887509,482654,
0.088801,403798,
0.088851,325572,
0.0889011,248706,
0.0889511,173989,
0.0890011,102070,
0.0890512,33223.6,
0.0891012,-32687.2,
0.0891503,-96090.7,
0.0892003,-157518,
0.0892503,-217186,
0.0893004,-274557,
0.0893504,-328334,
0.0894005,-376811,
0.0894505,-418289,
0.0895005,-451543,
0.0895506,-476264,
0.0896006,-493187,
0.0896507,-503806,
0.0897007,-509862,
0.0897507,-512995,
0.0898008,-514562,
0.0898508,-515416,
0.0899009,-515838,
0.0899509,-515947,
